

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Oct 30 21:52:28 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  9953  0023  0872               	movf	Lcd_Print_Char@Lower_Nibble,w
  9954  0024  160A  158A  23D9  120A  118A  	fcall	_Lcd_SetBit
  9955  0029                     l2623:	
  9956                           
  9957                           ;./LCD_driver.c: 102:    RD3 = 1;
  9958  0029  1283               	bcf	3,5	;RP0=0, select bank0
  9959  002A  1303               	bcf	3,6	;RP1=0, select bank0
  9960  002B  1588               	bsf	8,3	;volatile
  9961  002C                     l2625:	
  9962                           
  9963                           ;./LCD_driver.c: 104:    RD3 = 0;
  9964  002C  1188               	bcf	8,3	;volatile
  9965  002D                     l65:	
  9966  002D  0008               	return
  9967  002E                     __end_of_Lcd_Print_Char:	
  9968                           
  9969                           	psect	text28
  9970  10B5                     __ptext28:	
  9971 ;; *************** function _Lcd_Clear *****************
  9972 ;; Defined at:
  9973 ;;		line 44 in file "./LCD_driver.c"
  9974 ;; Parameters:    Size  Location     Type
  9975 ;;		None
  9976 ;; Auto vars:     Size  Location     Type
  9977 ;;		None
  9978 ;; Return value:  Size  Location     Type
  9979 ;;                  1    wreg      void 
  9980 ;; Registers used:
  9981 ;;		wreg, status,2, status,0, pclath, cstack
  9982 ;; Tracked objects:
  9983 ;;		On entry : 0/0
  9984 ;;		On exit  : 0/0
  9985 ;;		Unchanged: 0/0
  9986 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9987 ;;      Params:         0       0       0       0       0
  9988 ;;      Locals:         0       0       0       0       0
  9989 ;;      Temps:          0       0       0       0       0
  9990 ;;      Totals:         0       0       0       0       0
  9991 ;;Total ram usage:        0 bytes
  9992 ;; Hardware stack levels used:    1
  9993 ;; Hardware stack levels required when called:    2
  9994 ;; This function calls:
  9995 ;;		_Lcd_Cmd
  9996 ;; This function is called by:
  9997 ;;		_main
  9998 ;;		_ADC_Read
  9999 ;; This function uses a non-reentrant model
 10000 ;;
 10001                           
 10002                           
 10003                           ;psect for function _Lcd_Clear
 10004  10B5                     _Lcd_Clear:	
 10005  10B5                     l2973:	
 10006                           ;incstack = 0
 10007                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
 10008                           
 10009                           
 10010                           ;./LCD_driver.c: 46:     Lcd_Cmd(0x00);
 10011  10B5  3000               	movlw	0
 10012  10B6  160A  158A  23A4  160A  118A  	fcall	_Lcd_Cmd
 10013                           
 10014                           ;./LCD_driver.c: 47:     Lcd_Cmd(0x01);
 10015  10BB  3001               	movlw	1
 10016  10BC  160A  158A  23A4  160A  118A  	fcall	_Lcd_Cmd
 10017  10C1                     l53:	
 10018  10C1  0008               	return
 10019  10C2                     __end_of_Lcd_Clear:	
 10020                           
 10021                           	psect	text29
 10022  1BA4                     __ptext29:	
 10023 ;; *************** function _Lcd_Cmd *****************
 10024 ;; Defined at:
 10025 ;;		line 35 in file "./LCD_driver.c"
 10026 ;; Parameters:    Size  Location     Type
 10027 ;;  a               1    wreg     unsigned char 
 10028 ;; Auto vars:     Size  Location     Type
 10029 ;;  a               1    3[COMMON] unsigned char 
 10030 ;; Return value:  Size  Location     Type
 10031 ;;                  1    wreg      void 
 10032 ;; Registers used:
 10033 ;;		wreg, status,2, status,0, pclath, cstack
 10034 ;; Tracked objects:
 10035 ;;		On entry : 0/0
 10036 ;;		On exit  : 0/0
 10037 ;;		Unchanged: 0/0
 10038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10039 ;;      Params:         0       0       0       0       0
 10040 ;;      Locals:         1       0       0       0       0
 10041 ;;      Temps:          2       0       0       0       0
 10042 ;;      Totals:         3       0       0       0       0
 10043 ;;Total ram usage:        3 bytes
 10044 ;; Hardware stack levels used:    1
 10045 ;; Hardware stack levels required when called:    1
 10046 ;; This function calls:
 10047 ;;		_Lcd_SetBit
 10048 ;; This function is called by:
 10049 ;;		_Lcd_Clear
 10050 ;;		_Lcd_Set_Cursor
 10051 ;;		_Lcd_Start
 10052 ;; This function uses a non-reentrant model
 10053 ;;
 10054                           
 10055                           
 10056                           ;psect for function _Lcd_Cmd
 10057  1BA4                     _Lcd_Cmd:	
 10058                           
 10059                           ;incstack = 0
 10060                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
 10061                           ;Lcd_Cmd@a stored from wreg
 10062  1BA4  00F3               	movwf	Lcd_Cmd@a
 10063  1BA5                     l2601:	
 10064                           
 10065                           ;./LCD_driver.c: 35: void Lcd_Cmd(char a);./LCD_driver.c: 36: {;./LCD_driver.c: 37:     
      +                          RD2 = 0;
 10066  1BA5  1283               	bcf	3,5	;RP0=0, select bank0
 10067  1BA6  1303               	bcf	3,6	;RP1=0, select bank0
 10068  1BA7  1108               	bcf	8,2	;volatile
 10069  1BA8                     l2603:	
 10070                           
 10071                           ;./LCD_driver.c: 38:     Lcd_SetBit(a);
 10072  1BA8  0873               	movf	Lcd_Cmd@a,w
 10073  1BA9  160A  158A  23D9  160A  158A  	fcall	_Lcd_SetBit
 10074  1BAE                     l2605:	
 10075                           
 10076                           ;./LCD_driver.c: 39:     RD3 = 1;
 10077  1BAE  1283               	bcf	3,5	;RP0=0, select bank0
 10078  1BAF  1303               	bcf	3,6	;RP1=0, select bank0
 10079  1BB0  1588               	bsf	8,3	;volatile
 10080  1BB1                     l2607:	
 10081                           
 10082                           ;./LCD_driver.c: 40:     _delay((unsigned long)((2)*(80000000/4000.0)));
 10083  1BB1  3034               	movlw	52
 10084  1BB2  00F2               	movwf	??_Lcd_Cmd+1
 10085  1BB3  30F1               	movlw	241
 10086  1BB4  00F1               	movwf	??_Lcd_Cmd
 10087  1BB5                     u5837:	
 10088  1BB5  0BF1               	decfsz	??_Lcd_Cmd,f
 10089  1BB6  2BB5               	goto	u5837
 10090  1BB7  0BF2               	decfsz	??_Lcd_Cmd+1,f
 10091  1BB8  2BB5               	goto	u5837
 10092  1BB9  2BBA               	nop2
 10093  1BBA                     l2609:	
 10094                           
 10095                           ;./LCD_driver.c: 41:     RD3 = 0;
 10096  1BBA  1283               	bcf	3,5	;RP0=0, select bank0
 10097  1BBB  1303               	bcf	3,6	;RP1=0, select bank0
 10098  1BBC  1188               	bcf	8,3	;volatile
 10099  1BBD                     l50:	
 10100  1BBD  0008               	return
 10101  1BBE                     __end_of_Lcd_Cmd:	
 10102                           
 10103                           	psect	text30
 10104  1BD9                     __ptext30:	
 10105 ;; *************** function _Lcd_SetBit *****************
 10106 ;; Defined at:
 10107 ;;		line 12 in file "./LCD_driver.c"
 10108 ;; Parameters:    Size  Location     Type
 10109 ;;  data_bit        1    wreg     unsigned char 
 10110 ;; Auto vars:     Size  Location     Type
 10111 ;;  data_bit        1    0[COMMON] unsigned char 
 10112 ;; Return value:  Size  Location     Type
 10113 ;;                  1    wreg      void 
 10114 ;; Registers used:
 10115 ;;		wreg
 10116 ;; Tracked objects:
 10117 ;;		On entry : 0/0
 10118 ;;		On exit  : 0/0
 10119 ;;		Unchanged: 0/0
 10120 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10121 ;;      Params:         0       0       0       0       0
 10122 ;;      Locals:         1       0       0       0       0
 10123 ;;      Temps:          0       0       0       0       0
 10124 ;;      Totals:         1       0       0       0       0
 10125 ;;Total ram usage:        1 bytes
 10126 ;; Hardware stack levels used:    1
 10127 ;; This function calls:
 10128 ;;		Nothing
 10129 ;; This function is called by:
 10130 ;;		_Lcd_Cmd
 10131 ;;		_Lcd_Start
 10132 ;;		_Lcd_Print_Char
 10133 ;; This function uses a non-reentrant model
 10134 ;;
 10135                           
 10136                           
 10137                           ;psect for function _Lcd_SetBit
 10138  1BD9                     _Lcd_SetBit:	
 10139                           
 10140                           ;incstack = 0
 10141                           ; Regs used in _Lcd_SetBit: [wreg]
 10142                           ;Lcd_SetBit@data_bit stored from wreg
 10143  1BD9  00F0               	movwf	Lcd_SetBit@data_bit
 10144  1BDA                     l2127:	
 10145                           
 10146                           ;./LCD_driver.c: 12: void Lcd_SetBit(char data_bit);./LCD_driver.c: 13: {;./LCD_driver.c
      +                          : 14:     if(data_bit & 1)
 10147  1BDA  1C70               	btfss	Lcd_SetBit@data_bit,0
 10148  1BDB  2BDD               	goto	u2941
 10149  1BDC  2BDE               	goto	u2940
 10150  1BDD                     u2941:	
 10151  1BDD  2BE2               	goto	l39
 10152  1BDE                     u2940:	
 10153  1BDE                     l2129:	
 10154                           
 10155                           ;./LCD_driver.c: 15:         RD4 = 1;
 10156  1BDE  1283               	bcf	3,5	;RP0=0, select bank0
 10157  1BDF  1303               	bcf	3,6	;RP1=0, select bank0
 10158  1BE0  1608               	bsf	8,4	;volatile
 10159  1BE1  2BE5               	goto	l40
 10160  1BE2                     l39:	
 10161                           ;./LCD_driver.c: 16:     else
 10162                           
 10163                           
 10164                           ;./LCD_driver.c: 17:         RD4 = 0;
 10165  1BE2  1283               	bcf	3,5	;RP0=0, select bank0
 10166  1BE3  1303               	bcf	3,6	;RP1=0, select bank0
 10167  1BE4  1208               	bcf	8,4	;volatile
 10168  1BE5                     l40:	
 10169                           
 10170                           ;./LCD_driver.c: 19:     if(data_bit & 2)
 10171  1BE5  1CF0               	btfss	Lcd_SetBit@data_bit,1
 10172  1BE6  2BE8               	goto	u2951
 10173  1BE7  2BE9               	goto	u2950
 10174  1BE8                     u2951:	
 10175  1BE8  2BEB               	goto	l41
 10176  1BE9                     u2950:	
 10177  1BE9                     l2131:	
 10178                           
 10179                           ;./LCD_driver.c: 20:         RD5 = 1;
 10180  1BE9  1688               	bsf	8,5	;volatile
 10181  1BEA  2BEC               	goto	l42
 10182  1BEB                     l41:	
 10183                           ;./LCD_driver.c: 21:     else
 10184                           
 10185                           
 10186                           ;./LCD_driver.c: 22:         RD5 = 0;
 10187  1BEB  1288               	bcf	8,5	;volatile
 10188  1BEC                     l42:	
 10189                           
 10190                           ;./LCD_driver.c: 24:     if(data_bit & 4)
 10191  1BEC  1D70               	btfss	Lcd_SetBit@data_bit,2
 10192  1BED  2BEF               	goto	u2961
 10193  1BEE  2BF0               	goto	u2960
 10194  1BEF                     u2961:	
 10195  1BEF  2BF2               	goto	l43
 10196  1BF0                     u2960:	
 10197  1BF0                     l2133:	
 10198                           
 10199                           ;./LCD_driver.c: 25:         RD6 = 1;
 10200  1BF0  1708               	bsf	8,6	;volatile
 10201  1BF1  2BF3               	goto	l44
 10202  1BF2                     l43:	
 10203                           ;./LCD_driver.c: 26:     else
 10204                           
 10205                           
 10206                           ;./LCD_driver.c: 27:         RD6 = 0;
 10207  1BF2  1308               	bcf	8,6	;volatile
 10208  1BF3                     l44:	
 10209                           
 10210                           ;./LCD_driver.c: 29:     if(data_bit & 8)
 10211  1BF3  1DF0               	btfss	Lcd_SetBit@data_bit,3
 10212  1BF4  2BF6               	goto	u2971
 10213  1BF5  2BF7               	goto	u2970
 10214  1BF6                     u2971:	
 10215  1BF6  2BF9               	goto	l45
 10216  1BF7                     u2970:	
 10217  1BF7                     l2135:	
 10218                           
 10219                           ;./LCD_driver.c: 30:         RD7 = 1;
 10220  1BF7  1788               	bsf	8,7	;volatile
 10221  1BF8  2BFA               	goto	l47
 10222  1BF9                     l45:	
 10223                           ;./LCD_driver.c: 31:     else
 10224                           
 10225                           
 10226                           ;./LCD_driver.c: 32:         RD7 = 0;
 10227  1BF9  1388               	bcf	8,7	;volatile
 10228  1BFA                     l47:	
 10229  1BFA  0008               	return
 10230  1BFB                     __end_of_Lcd_SetBit:	
 10231                           
 10232                           	psect	text31
 10233  0801                     __ptext31:	
 10234 ;; *************** function _ADC_Init *****************
 10235 ;; Defined at:
 10236 ;;		line 52 in file "main.c"
 10237 ;; Parameters:    Size  Location     Type
 10238 ;;		None
 10239 ;; Auto vars:     Size  Location     Type
 10240 ;;		None
 10241 ;; Return value:  Size  Location     Type
 10242 ;;                  1    wreg      void 
 10243 ;; Registers used:
 10244 ;;		wreg
 10245 ;; Tracked objects:
 10246 ;;		On entry : 0/0
 10247 ;;		On exit  : 0/0
 10248 ;;		Unchanged: 0/0
 10249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10250 ;;      Params:         0       0       0       0       0
 10251 ;;      Locals:         0       0       0       0       0
 10252 ;;      Temps:          0       0       0       0       0
 10253 ;;      Totals:         0       0       0       0       0
 10254 ;;Total ram usage:        0 bytes
 10255 ;; Hardware stack levels used:    1
 10256 ;; This function calls:
 10257 ;;		Nothing
 10258 ;; This function is called by:
 10259 ;;		_main
 10260 ;; This function uses a non-reentrant model
 10261 ;;
 10262                           
 10263                           
 10264                           ;psect for function _ADC_Init
 10265  0801                     _ADC_Init:	
 10266  0801                     l2037:	
 10267                           ;incstack = 0
 10268                           ; Regs used in _ADC_Init: [wreg]
 10269                           
 10270                           
 10271                           ;main.c: 54:     TRISA = 0x2;
 10272  0801  3002               	movlw	2
 10273  0802  1683               	bsf	3,5	;RP0=1, select bank1
 10274  0803  1303               	bcf	3,6	;RP1=0, select bank1
 10275  0804  0085               	movwf	5	;volatile
 10276                           
 10277                           ;main.c: 55:     ANSEL = 0x2;
 10278  0805  3002               	movlw	2
 10279  0806  1683               	bsf	3,5	;RP0=1, select bank3
 10280  0807  1703               	bsf	3,6	;RP1=1, select bank3
 10281  0808  0088               	movwf	8	;volatile
 10282                           
 10283                           ;main.c: 56:     ADCON0 = 0x5;
 10284  0809  3005               	movlw	5
 10285  080A  1283               	bcf	3,5	;RP0=0, select bank0
 10286  080B  1303               	bcf	3,6	;RP1=0, select bank0
 10287  080C  009F               	movwf	31	;volatile
 10288                           
 10289                           ;main.c: 57:     ADCON1 = 0x80;
 10290  080D  3080               	movlw	128
 10291  080E  1683               	bsf	3,5	;RP0=1, select bank1
 10292  080F  1303               	bcf	3,6	;RP1=0, select bank1
 10293  0810  009F               	movwf	31	;volatile
 10294  0811                     l90:	
 10295  0811  0008               	return
 10296  0812                     __end_of_ADC_Init:	
 10297  007E                     btemp	set	126	;btemp
 10298  007E                     wtemp0	set	126


Data Sizes:
    Strings     18
    Constant    144
    Data        0
    BSS         26
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     78      78
    BANK1            80     38      64
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_1(CODE[5]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 16
		 -> char_data(BANK1[16]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK1[2]), 

    Lcd_Print_String@a	PTR unsigned char  size(2) Largest target is 16
		 -> STR_2(CODE[13]), char_data(BANK1[16]), 


Critical Paths under _main in COMMON

    _Lcd_Start->_Lcd_Cmd
    _ADC_Read->___xxtofl
    _sprintf->___lldiv
    _sprintf->___xxtofl
    ___awdiv->___awmod
    _fround->___lwdiv
    ___lwdiv->___lwmod
    ___flmul->___lwdiv
    ___xxtofl->___wmul
    ___flsub->___xxtofl
    ___fldiv->___xxtofl
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Print_String->_Lcd_Print_Char
    _Lcd_Print_Char->_Lcd_SetBit
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_SetBit

Critical Paths under _main in BANK0

    _sprintf->___flsub
    _scale->___flmul
    _fround->___flmul
    ___flmul->___awdiv
    ___fltol->_scale
    ___flsub->___fladd
    ___fladd->_fround
    ___fldiv->___xxtofl

Critical Paths under _main in BANK1

    _main->_ADC_Read
    _ADC_Read->_sprintf

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   38799
                           _ADC_Init
                           _ADC_Read
                          _Lcd_Clear
                          _Lcd_Start
 ---------------------------------------------------------------------------------
 (1) _Lcd_Start                                            0     0      0     198
                            _Lcd_Cmd
                         _Lcd_SetBit
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             3     3      0   38491
                                             35 BANK1      3     3      0
                          _Lcd_Clear
                   _Lcd_Print_String
                     _Lcd_Set_Cursor
                            ___fldiv
                            ___flmul
                             ___wmul
                           ___xxtofl
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             42    37      5   30589
                                              0 BANK1     35    30      5
                            ___awdiv
                            ___fladd
                             ___fleq
                             ___flge
                            ___flmul
                            ___flneg
                            ___flsub
                            ___fltol
                            ___lldiv
                            ___llmod
                             ___wmul
                           ___xxtofl
                         __div_to_l_
                        __tdiv_to_l_
                             _fround
                              _scale
 ---------------------------------------------------------------------------------
 (3) _scale                                               19    15      4    7560
                                             30 BANK0     19    15      4
                            ___awdiv
                            ___awmod
                            ___flmul
 ---------------------------------------------------------------------------------
 (4) ___awmod                                              7     3      4    1208
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              9     5      4    1364
                                              7 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (3) _fround                                              20    16      4    6023
                                             30 BANK0     20    16      4
                            ___flmul
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4     615
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              8     4      4     618
                                              6 COMMON     8     4      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (4) ___flmul                                             26    18      8    4545
                                              4 BANK0     26    18      8
                          __Umul8_16
                            ___awdiv (ARG)
                            ___awmod (ARG)
                            ___lwdiv (ARG)
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (5) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (3) __tdiv_to_l_                                         18    10      8     455
                                              0 COMMON    12     4      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (3) __div_to_l_                                          15     7      8     455
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (3) ___xxtofl                                            14    10      4     474
                                              6 COMMON     8     4      4
                                              0 BANK0      6     6      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     396
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___llmod                                             10     2      8     615
                                              0 COMMON    10     2      8
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     466
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (3) ___fltol                                             11     7      4     457
                                             49 BANK0     11     7      4
                            ___flmul (ARG)
                              _scale (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flsub                                              8     0      8    2485
                                             70 BANK0      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___fladd                                             20    12      8    2288
                                             50 BANK0     20    12      8
                             _fround (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flneg                                              4     0      4     121
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (3) ___flge                                              12     4      8     790
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (3) ___fleq                                              12     4      8     394
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1425
                                              6 BANK0     26    18      8
                             ___wmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       7     6      1     532
                                              4 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Print_String                                     7     5      2     420
                                              5 COMMON     7     5      2
                     _Lcd_Print_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Print_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                         _Lcd_SetBit
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                         _Lcd_SetBit
 ---------------------------------------------------------------------------------
 (2) _Lcd_SetBit                                           1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _ADC_Read
     _Lcd_Clear
       _Lcd_Cmd
         _Lcd_SetBit
     _Lcd_Print_String
       _Lcd_Print_Char
         _Lcd_SetBit
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_SetBit
     ___fldiv
       ___wmul (ARG)
       ___xxtofl (ARG)
         ___wmul (ARG)
     ___flmul
       __Umul8_16
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
       ___lwdiv (ARG)
         ___lwmod (ARG)
       ___lwmod (ARG)
     ___wmul
     ___xxtofl
       ___wmul (ARG)
     _sprintf
       ___awdiv
         ___awmod (ARG)
       ___fladd
         _fround (ARG)
           ___flmul
             __Umul8_16
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
             ___lwdiv (ARG)
               ___lwmod (ARG)
             ___lwmod (ARG)
           ___lwdiv
             ___lwmod (ARG)
           ___lwmod
       ___fleq
       ___flge
       ___flmul
         __Umul8_16
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___lwdiv (ARG)
           ___lwmod (ARG)
         ___lwmod (ARG)
       ___flneg
       ___flsub
         ___fladd
           _fround (ARG)
             ___flmul
               __Umul8_16
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
               ___lwdiv (ARG)
                 ___lwmod (ARG)
               ___lwmod (ARG)
             ___lwdiv
               ___lwmod (ARG)
             ___lwmod
         ___xxtofl (ARG)
           ___wmul (ARG)
       ___fltol
         ___flmul (ARG)
           __Umul8_16
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___lwdiv (ARG)
             ___lwmod (ARG)
           ___lwmod (ARG)
         _scale (ARG)
           ___awdiv
             ___awmod (ARG)
           ___awmod
           ___flmul
             __Umul8_16
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
             ___lwdiv (ARG)
               ___lwmod (ARG)
             ___lwmod (ARG)
       ___lldiv
       ___llmod
       ___wmul
       ___xxtofl
         ___wmul (ARG)
       __div_to_l_
       __tdiv_to_l_
       _fround
         ___flmul
           __Umul8_16
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___lwdiv (ARG)
             ___lwmod (ARG)
           ___lwmod (ARG)
         ___lwdiv
           ___lwmod (ARG)
         ___lwmod
       _scale
         ___awdiv
           ___awmod (ARG)
         ___awmod
         ___flmul
           __Umul8_16
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___lwdiv (ARG)
             ___lwmod (ARG)
           ___lwmod (ARG)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_SetBit
   _Lcd_Start
     _Lcd_Cmd
       _Lcd_SetBit
     _Lcd_SetBit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      9C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4E      4E       5       97.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     26      40       7       80.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      9C      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Oct 30 21:52:28 2019

              ___fldiv@aexp 003F                ___fldiv@bexp 003E                           pc 0002  
              ___fldiv@sign 0037                 __CFG_CP$OFF 0000                          l40 1BE5  
                        l41 1BEB                          l42 1BEC                          l50 1BBD  
                        l43 1BF2                          l44 1BF3                          l45 1BF9  
                        l53 10C1                          l62 1CE1                          l47 1BFA  
                        l39 1BE2                          l71 1D23                          l65 002D  
                        l90 0811                          l59 1E07                          l93 0820  
                        l96 093F                ___awdiv@sign 0021                          fsr 0004  
       ___wmul@multiplicand 0072         __Umul8_16@word_mpld 0076                 __CFG_LVP$ON 0000  
