

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Oct 30 21:49:45 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  8766  1DFD  00F1               	movwf	___fleq@ff1+1
  8767  1DFE  3000               	movlw	0
  8768  1DFF  00F0               	movwf	___fleq@ff1
  8769  1E00                     l447:	
  8770  1E00  3000               	movlw	0
  8771  1E01  0574               	andwf	___fleq@ff2,w
  8772  1E02  00F8               	movwf	??___fleq
  8773  1E03  3000               	movlw	0
  8774  1E04  0575               	andwf	___fleq@ff2+1,w
  8775  1E05  00F9               	movwf	??___fleq+1
  8776  1E06  3080               	movlw	128
  8777  1E07  0576               	andwf	___fleq@ff2+2,w
  8778  1E08  00FA               	movwf	??___fleq+2
  8779  1E09  307F               	movlw	127
  8780  1E0A  0577               	andwf	___fleq@ff2+3,w
  8781  1E0B  00FB               	movwf	??___fleq+3
  8782  1E0C  087B               	movf	??___fleq+3,w
  8783  1E0D  047A               	iorwf	??___fleq+2,w
  8784  1E0E  0479               	iorwf	??___fleq+1,w
  8785  1E0F  0478               	iorwf	??___fleq,w
  8786  1E10  1D03               	skipz
  8787  1E11  2E13               	goto	u4771
  8788  1E12  2E14               	goto	u4770
  8789  1E13                     u4771:	
  8790  1E13  2E1C               	goto	l448
  8791  1E14                     u4770:	
  8792  1E14                     l2825:	
  8793  1E14  3000               	movlw	0
  8794  1E15  00F7               	movwf	___fleq@ff2+3
  8795  1E16  3000               	movlw	0
  8796  1E17  00F6               	movwf	___fleq@ff2+2
  8797  1E18  3000               	movlw	0
  8798  1E19  00F5               	movwf	___fleq@ff2+1
  8799  1E1A  3000               	movlw	0
  8800  1E1B  00F4               	movwf	___fleq@ff2
  8801  1E1C                     l448:	
  8802  1E1C  0877               	movf	___fleq@ff2+3,w
  8803  1E1D  0673               	xorwf	___fleq@ff1+3,w
  8804  1E1E  1D03               	skipz
  8805  1E1F  2E2A               	goto	u4785
  8806  1E20  0876               	movf	___fleq@ff2+2,w
  8807  1E21  0672               	xorwf	___fleq@ff1+2,w
  8808  1E22  1D03               	skipz
  8809  1E23  2E2A               	goto	u4785
  8810  1E24  0875               	movf	___fleq@ff2+1,w
  8811  1E25  0671               	xorwf	___fleq@ff1+1,w
  8812  1E26  1D03               	skipz
  8813  1E27  2E2A               	goto	u4785
  8814  1E28  0874               	movf	___fleq@ff2,w
  8815  1E29  0670               	xorwf	___fleq@ff1,w
  8816  1E2A                     u4785:	
  8817  1E2A  1903               	skipnz
  8818  1E2B  2E2D               	goto	u4781
  8819  1E2C  2E2E               	goto	u4780
  8820  1E2D                     u4781:	
  8821  1E2D  2E30               	goto	l2829
  8822  1E2E                     u4780:	
  8823  1E2E                     l2827:	
  8824  1E2E  1003               	clrc
  8825  1E2F  2E31               	goto	l449
  8826  1E30                     l2829:	
  8827  1E30  1403               	setc
  8828  1E31                     l449:	
  8829  1E31  0008               	return
  8830  1E32                     __end_of___fleq:	
  8831                           
  8832                           	psect	text24
  8833  139B                     __ptext24:	
  8834 ;; *************** function ___fldiv *****************
  8835 ;; Defined at:
  8836 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcdiv.c"
  8837 ;; Parameters:    Size  Location     Type
  8838 ;;  a               4    6[BANK0 ] unsigned char 
  8839 ;;  b               4   10[BANK0 ] unsigned char 
  8840 ;; Auto vars:     Size  Location     Type
  8841 ;;  grs             4   26[BANK0 ] unsigned long 
  8842 ;;  rem             4   19[BANK0 ] unsigned long 
  8843 ;;  new_exp         2   24[BANK0 ] int 
  8844 ;;  aexp            1   31[BANK0 ] unsigned char 
  8845 ;;  bexp            1   30[BANK0 ] unsigned char 
  8846 ;;  sign            1   23[BANK0 ] unsigned char 
  8847 ;; Return value:  Size  Location     Type
  8848 ;;                  4    6[BANK0 ] unsigned char 
  8849 ;; Registers used:
  8850 ;;		wreg, status,2, status,0, btemp+1
  8851 ;; Tracked objects:
  8852 ;;		On entry : 0/0
  8853 ;;		On exit  : 0/0
  8854 ;;		Unchanged: 0/0
  8855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8856 ;;      Params:         0       8       0       0       0
  8857 ;;      Locals:         0      13       0       0       0
  8858 ;;      Temps:          0       5       0       0       0
  8859 ;;      Totals:         0      26       0       0       0
  8860 ;;Total ram usage:       26 bytes
  8861 ;; Hardware stack levels used:    1
  8862 ;; This function calls:
  8863 ;;		Nothing
  8864 ;; This function is called by:
  8865 ;;		_ADC_Read
  8866 ;; This function uses a non-reentrant model
  8867 ;;
  8868                           
  8869                           
  8870                           ;psect for function ___fldiv
  8871  139B                     ___fldiv:	
  8872  139B                     l3169:	
  8873                           ;incstack = 0
  8874                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  8875                           
  8876  139B  1283               	bcf	3,5	;RP0=0, select bank0
  8877  139C  1303               	bcf	3,6	;RP1=0, select bank0
  8878  139D  082D               	movf	___fldiv@b+3,w
  8879  139E  3980               	andlw	128
  8880  139F  00AE               	movwf	??___fldiv
  8881  13A0  082E               	movf	??___fldiv,w
  8882  13A1  00B7               	movwf	___fldiv@sign
  8883  13A2                     l3171:	
  8884  13A2  082D               	movf	___fldiv@b+3,w
  8885  13A3  00AE               	movwf	??___fldiv
  8886  13A4  072E               	addwf	??___fldiv,w
  8887  13A5  00AF               	movwf	??___fldiv+1
  8888  13A6  082F               	movf	??___fldiv+1,w
  8889  13A7  00BE               	movwf	___fldiv@bexp
  8890  13A8                     l3173:	
  8891  13A8  1FAC               	btfss	___fldiv@b+2,7
  8892  13A9  2BAB               	goto	u5511
  8893  13AA  2BAC               	goto	u5510
  8894  13AB                     u5511:	
  8895  13AB  2BAD               	goto	l3177
  8896  13AC                     u5510:	
  8897  13AC                     l3175:	
  8898  13AC  143E               	bsf	___fldiv@bexp,0
  8899  13AD                     l3177:	
  8900  13AD  083E               	movf	___fldiv@bexp,w
  8901  13AE  1903               	btfsc	3,2
  8902  13AF  2BB1               	goto	u5521
  8903  13B0  2BB2               	goto	u5520
  8904  13B1                     u5521:	
  8905  13B1  2BC2               	goto	l3187
  8906  13B2                     u5520:	
  8907  13B2                     l3179:	
  8908  13B2  0A3E               	incf	___fldiv@bexp,w
  8909  13B3  1D03               	btfss	3,2
  8910  13B4  2BB6               	goto	u5531
  8911  13B5  2BB7               	goto	u5530
  8912  13B6                     u5531:	
  8913  13B6  2BBF               	goto	l3183
  8914  13B7                     u5530:	
  8915  13B7                     l3181:	
  8916  13B7  3000               	movlw	0
  8917  13B8  00AD               	movwf	___fldiv@b+3
  8918  13B9  3000               	movlw	0
  8919  13BA  00AC               	movwf	___fldiv@b+2
  8920  13BB  3000               	movlw	0
  8921  13BC  00AB               	movwf	___fldiv@b+1
  8922  13BD  3000               	movlw	0
  8923  13BE  00AA               	movwf	___fldiv@b
  8924  13BF                     l3183:	
  8925  13BF  17AC               	bsf	___fldiv@b+2,7
  8926  13C0                     l3185:	
  8927  13C0  01AD               	clrf	___fldiv@b+3
  8928  13C1  2BCA               	goto	l3189
  8929  13C2                     l3187:	
  8930  13C2  3000               	movlw	0
  8931  13C3  00AD               	movwf	___fldiv@b+3
  8932  13C4  3000               	movlw	0
  8933  13C5  00AC               	movwf	___fldiv@b+2
  8934  13C6  3000               	movlw	0
  8935  13C7  00AB               	movwf	___fldiv@b+1
  8936  13C8  3000               	movlw	0
  8937  13C9  00AA               	movwf	___fldiv@b
  8938  13CA                     l3189:	
  8939  13CA  0829               	movf	___fldiv@a+3,w
  8940  13CB  3980               	andlw	128
  8941  13CC  00AE               	movwf	??___fldiv
  8942  13CD  082E               	movf	??___fldiv,w
  8943  13CE  06B7               	xorwf	___fldiv@sign,f
  8944  13CF                     l3191:	
  8945  13CF  0829               	movf	___fldiv@a+3,w
  8946  13D0  00AE               	movwf	??___fldiv
  8947  13D1  072E               	addwf	??___fldiv,w
  8948  13D2  00AF               	movwf	??___fldiv+1
  8949  13D3  082F               	movf	??___fldiv+1,w
  8950  13D4  00BF               	movwf	___fldiv@aexp
  8951  13D5                     l3193:	
  8952  13D5  1FA8               	btfss	___fldiv@a+2,7
  8953  13D6  2BD8               	goto	u5541
  8954  13D7  2BD9               	goto	u5540
  8955  13D8                     u5541:	
  8956  13D8  2BDA               	goto	l3197
  8957  13D9                     u5540:	
  8958  13D9                     l3195:	
  8959  13D9  143F               	bsf	___fldiv@aexp,0
  8960  13DA                     l3197:	
  8961  13DA  083F               	movf	___fldiv@aexp,w
  8962  13DB  1903               	btfsc	3,2
  8963  13DC  2BDE               	goto	u5551
  8964  13DD  2BDF               	goto	u5550
  8965  13DE                     u5551:	
  8966  13DE  2BEF               	goto	l3207
  8967  13DF                     u5550:	
  8968  13DF                     l3199:	
  8969  13DF  0A3F               	incf	___fldiv@aexp,w
  8970  13E0  1D03               	btfss	3,2
  8971  13E1  2BE3               	goto	u5561
  8972  13E2  2BE4               	goto	u5560
  8973  13E3                     u5561:	
  8974  13E3  2BEC               	goto	l3203
  8975  13E4                     u5560:	
  8976  13E4                     l3201:	
  8977  13E4  3000               	movlw	0
  8978  13E5  00A9               	movwf	___fldiv@a+3
  8979  13E6  3000               	movlw	0
  8980  13E7  00A8               	movwf	___fldiv@a+2
  8981  13E8  3000               	movlw	0
  8982  13E9  00A7               	movwf	___fldiv@a+1
  8983  13EA  3000               	movlw	0
  8984  13EB  00A6               	movwf	___fldiv@a
  8985  13EC                     l3203:	
  8986  13EC  17A8               	bsf	___fldiv@a+2,7
  8987  13ED                     l3205:	
  8988  13ED  01A9               	clrf	___fldiv@a+3
  8989  13EE  2BF7               	goto	l644
  8990  13EF                     l3207:	
  8991  13EF  3000               	movlw	0
  8992  13F0  00A9               	movwf	___fldiv@a+3
  8993  13F1  3000               	movlw	0
  8994  13F2  00A8               	movwf	___fldiv@a+2
  8995  13F3  3000               	movlw	0
  8996  13F4  00A7               	movwf	___fldiv@a+1
  8997  13F5  3000               	movlw	0
  8998  13F6  00A6               	movwf	___fldiv@a
  8999  13F7                     l644:	
  9000  13F7  0829               	movf	___fldiv@a+3,w
  9001  13F8  0428               	iorwf	___fldiv@a+2,w
  9002  13F9  0427               	iorwf	___fldiv@a+1,w
  9003  13FA  0426               	iorwf	___fldiv@a,w
  9004  13FB  1D03               	skipz
  9005  13FC  2BFE               	goto	u5571
  9006  13FD  2BFF               	goto	u5570
  9007  13FE                     u5571:	
  9008  13FE  2C18               	goto	l3217
  9009  13FF                     u5570:	
  9010  13FF                     l3209:	
  9011  13FF  3000               	movlw	0
  9012  1400  00AD               	movwf	___fldiv@b+3
  9013  1401  3000               	movlw	0
  9014  1402  00AC               	movwf	___fldiv@b+2
  9015  1403  3000               	movlw	0
  9016  1404  00AB               	movwf	___fldiv@b+1
  9017  1405  3000               	movlw	0
  9018  1406  00AA               	movwf	___fldiv@b
  9019  1407  3080               	movlw	128
  9020  1408  04AC               	iorwf	___fldiv@b+2,f
  9021  1409  307F               	movlw	127
  9022  140A  04AD               	iorwf	___fldiv@b+3,f
  9023  140B                     l3211:	
  9024  140B  0837               	movf	___fldiv@sign,w
  9025  140C  00AE               	movwf	??___fldiv
  9026  140D  082E               	movf	??___fldiv,w
  9027  140E  04AD               	iorwf	___fldiv@b+3,f
  9028  140F                     l3213:	
  9029  140F  082D               	movf	___fldiv@b+3,w
  9030  1410  00A9               	movwf	?___fldiv+3
  9031  1411  082C               	movf	___fldiv@b+2,w
  9032  1412  00A8               	movwf	?___fldiv+2
  9033  1413  082B               	movf	___fldiv@b+1,w
  9034  1414  00A7               	movwf	?___fldiv+1
  9035  1415  082A               	movf	___fldiv@b,w
  9036  1416  00A6               	movwf	?___fldiv
  9037  1417  2D77               	goto	l646
  9038  1418                     l3217:	
  9039  1418  083E               	movf	___fldiv@bexp,w
  9040  1419  1D03               	btfss	3,2
  9041  141A  2C1C               	goto	u5581
  9042  141B  2C1D               	goto	u5580
  9043  141C                     u5581:	
  9044  141C  2C26               	goto	l3223
  9045  141D                     u5580:	
  9046  141D                     l3219:	
  9047  141D  3000               	movlw	0
  9048  141E  00A9               	movwf	?___fldiv+3
  9049  141F  3000               	movlw	0
  9050  1420  00A8               	movwf	?___fldiv+2
  9051  1421  3000               	movlw	0
  9052  1422  00A7               	movwf	?___fldiv+1
  9053  1423  3000               	movlw	0
  9054  1424  00A6               	movwf	?___fldiv
  9055  1425  2D77               	goto	l646
  9056  1426                     l3223:	
  9057  1426  083E               	movf	___fldiv@bexp,w
  9058  1427  00AE               	movwf	??___fldiv
  9059  1428  01AF               	clrf	??___fldiv+1
  9060  1429  082F               	movf	??___fldiv+1,w
  9061  142A  00B1               	movwf	??___fldiv+3
  9062  142B  083F               	movf	___fldiv@aexp,w
  9063  142C  022E               	subwf	??___fldiv,w
  9064  142D  00B0               	movwf	??___fldiv+2
  9065  142E  1C03               	skipc
  9066  142F  03B1               	decf	??___fldiv+3,f
  9067  1430  0830               	movf	??___fldiv+2,w
  9068  1431  3E7F               	addlw	127
  9069  1432  00B8               	movwf	___fldiv@new_exp
  9070  1433  0831               	movf	??___fldiv+3,w
  9071  1434  1803               	skipnc
  9072  1435  3E01               	addlw	1
  9073  1436  3E00               	addlw	0
  9074  1437  00B9               	movwf	___fldiv@new_exp+1
  9075  1438                     l3225:	
  9076  1438  082D               	movf	___fldiv@b+3,w
  9077  1439  00B6               	movwf	___fldiv@rem+3
  9078  143A  082C               	movf	___fldiv@b+2,w
  9079  143B  00B5               	movwf	___fldiv@rem+2
  9080  143C  082B               	movf	___fldiv@b+1,w
  9081  143D  00B4               	movwf	___fldiv@rem+1
  9082  143E  082A               	movf	___fldiv@b,w
  9083  143F  00B3               	movwf	___fldiv@rem
  9084  1440                     l3227:	
  9085  1440  3000               	movlw	0
  9086  1441  00AD               	movwf	___fldiv@b+3
  9087  1442  3000               	movlw	0
  9088  1443  00AC               	movwf	___fldiv@b+2
  9089  1444  3000               	movlw	0
  9090  1445  00AB               	movwf	___fldiv@b+1
  9091  1446  3000               	movlw	0
  9092  1447  00AA               	movwf	___fldiv@b
  9093  1448                     l3229:	
  9094  1448  3000               	movlw	0
  9095  1449  00BD               	movwf	___fldiv@grs+3
  9096  144A  3000               	movlw	0
  9097  144B  00BC               	movwf	___fldiv@grs+2
  9098  144C  3000               	movlw	0
  9099  144D  00BB               	movwf	___fldiv@grs+1
  9100  144E  3000               	movlw	0
  9101  144F  00BA               	movwf	___fldiv@grs
  9102  1450                     l3231:	
  9103  1450  01BF               	clrf	___fldiv@aexp
  9104  1451  2C9C               	goto	l3251
  9105  1452                     l3233:	
  9106  1452  083F               	movf	___fldiv@aexp,w
  9107  1453  1903               	btfsc	3,2
  9108  1454  2C56               	goto	u5591
  9109  1455  2C57               	goto	u5590
  9110  1456                     u5591:	
  9111  1456  2C77               	goto	l3243
  9112  1457                     u5590:	
  9113  1457                     l3235:	
  9114  1457  3001               	movlw	1
  9115  1458  00AE               	movwf	??___fldiv
  9116  1459                     u5605:	
  9117  1459  1003               	clrc
  9118  145A  0DB3               	rlf	___fldiv@rem,f
  9119  145B  0DB4               	rlf	___fldiv@rem+1,f
  9120  145C  0DB5               	rlf	___fldiv@rem+2,f
  9121  145D  0DB6               	rlf	___fldiv@rem+3,f
  9122  145E  0BAE               	decfsz	??___fldiv,f
  9123  145F  2C59               	goto	u5605
  9124  1460  3001               	movlw	1
  9125  1461  00AE               	movwf	??___fldiv
  9126  1462                     u5615:	
  9127  1462  1003               	clrc
  9128  1463  0DAA               	rlf	___fldiv@b,f
  9129  1464  0DAB               	rlf	___fldiv@b+1,f
  9130  1465  0DAC               	rlf	___fldiv@b+2,f
  9131  1466  0DAD               	rlf	___fldiv@b+3,f
  9132  1467  0BAE               	decfsz	??___fldiv,f
  9133  1468  2C62               	goto	u5615
  9134  1469                     l3237:	
  9135  1469  1FBD               	btfss	___fldiv@grs+3,7
  9136  146A  2C6C               	goto	u5621
  9137  146B  2C6D               	goto	u5620
  9138  146C                     u5621:	
  9139  146C  2C6E               	goto	l3241
  9140  146D                     u5620:	
  9141  146D                     l3239:	
  9142  146D  142A               	bsf	___fldiv@b,0
  9143  146E                     l3241:	
  9144  146E  3001               	movlw	1
  9145  146F  00AE               	movwf	??___fldiv
  9146  1470                     u5635:	
  9147  1470  1003               	clrc
  9148  1471  0DBA               	rlf	___fldiv@grs,f
  9149  1472  0DBB               	rlf	___fldiv@grs+1,f
  9150  1473  0DBC               	rlf	___fldiv@grs+2,f
  9151  1474  0DBD               	rlf	___fldiv@grs+3,f
  9152  1475  0BAE               	decfsz	??___fldiv,f
  9153  1476  2C70               	goto	u5635
  9154  1477                     l3243:	
  9155  1477  0829               	movf	___fldiv@a+3,w
  9156  1478  0236               	subwf	___fldiv@rem+3,w
  9157  1479  1D03               	skipz
  9158  147A  2C85               	goto	u5645
  9159  147B  0828               	movf	___fldiv@a+2,w
  9160  147C  0235               	subwf	___fldiv@rem+2,w
  9161  147D  1D03               	skipz
  9162  147E  2C85               	goto	u5645
  9163  147F  0827               	movf	___fldiv@a+1,w
  9164  1480  0234               	subwf	___fldiv@rem+1,w
  9165  1481  1D03               	skipz
  9166  1482  2C85               	goto	u5645
  9167  1483  0826               	movf	___fldiv@a,w
  9168  1484  0233               	subwf	___fldiv@rem,w
  9169  1485                     u5645:	
  9170  1485  1C03               	skipc
  9171  1486  2C88               	goto	u5641
  9172  1487  2C89               	goto	u5640
  9173  1488                     u5641:	
  9174  1488  2C98               	goto	l3249
  9175  1489                     u5640:	
  9176  1489                     l3245:	
  9177  1489  173D               	bsf	___fldiv@grs+3,6
  9178  148A                     l3247:	
  9179  148A  0826               	movf	___fldiv@a,w
  9180  148B  02B3               	subwf	___fldiv@rem,f
  9181  148C  0827               	movf	___fldiv@a+1,w
  9182  148D  1C03               	skipc
  9183  148E  0F27               	incfsz	___fldiv@a+1,w
  9184  148F  02B4               	subwf	___fldiv@rem+1,f
  9185  1490  0828               	movf	___fldiv@a+2,w
  9186  1491  1C03               	skipc
  9187  1492  0F28               	incfsz	___fldiv@a+2,w
  9188  1493  02B5               	subwf	___fldiv@rem+2,f
  9189  1494  0829               	movf	___fldiv@a+3,w
  9190  1495  1C03               	skipc
  9191  1496  0F29               	incfsz	___fldiv@a+3,w
  9192  1497  02B6               	subwf	___fldiv@rem+3,f
  9193  1498                     l3249:	
  9194  1498  3001               	movlw	1
  9195  1499  00AE               	movwf	??___fldiv
  9196  149A  082E               	movf	??___fldiv,w
  9197  149B  07BF               	addwf	___fldiv@aexp,f
  9198  149C                     l3251:	
  9199  149C  301A               	movlw	26
  9200  149D  023F               	subwf	___fldiv@aexp,w
  9201  149E  1C03               	skipc
  9202  149F  2CA1               	goto	u5651
  9203  14A0  2CA2               	goto	u5650
  9204  14A1                     u5651:	
  9205  14A1  2C52               	goto	l3233
  9206  14A2                     u5650:	
  9207  14A2                     l3253:	
  9208  14A2  0836               	movf	___fldiv@rem+3,w
  9209  14A3  0435               	iorwf	___fldiv@rem+2,w
  9210  14A4  0434               	iorwf	___fldiv@rem+1,w
  9211  14A5  0433               	iorwf	___fldiv@rem,w
  9212  14A6  1903               	skipnz
  9213  14A7  2CA9               	goto	u5661
  9214  14A8  2CAA               	goto	u5660
  9215  14A9                     u5661:	
  9216  14A9  2CC9               	goto	l3267
  9217  14AA                     u5660:	
  9218  14AA                     l3255:	
  9219  14AA  143A               	bsf	___fldiv@grs,0
  9220  14AB  2CC9               	goto	l3267
  9221  14AC                     l3257:	
  9222  14AC  3001               	movlw	1
  9223  14AD  00AE               	movwf	??___fldiv
  9224  14AE                     u5675:	
  9225  14AE  1003               	clrc
  9226  14AF  0DAA               	rlf	___fldiv@b,f
  9227  14B0  0DAB               	rlf	___fldiv@b+1,f
  9228  14B1  0DAC               	rlf	___fldiv@b+2,f
  9229  14B2  0DAD               	rlf	___fldiv@b+3,f
  9230  14B3  0BAE               	decfsz	??___fldiv,f
  9231  14B4  2CAE               	goto	u5675
  9232  14B5                     l3259:	
  9233  14B5  1FBD               	btfss	___fldiv@grs+3,7
  9234  14B6  2CB8               	goto	u5681
  9235  14B7  2CB9               	goto	u5680
  9236  14B8                     u5681:	
  9237  14B8  2CBA               	goto	l3263
  9238  14B9                     u5680:	
  9239  14B9                     l3261:	
  9240  14B9  142A               	bsf	___fldiv@b,0
  9241  14BA                     l3263:	
  9242  14BA  3001               	movlw	1
  9243  14BB  00AE               	movwf	??___fldiv
  9244  14BC                     u5695:	
  9245  14BC  1003               	clrc
  9246  14BD  0DBA               	rlf	___fldiv@grs,f
  9247  14BE  0DBB               	rlf	___fldiv@grs+1,f
  9248  14BF  0DBC               	rlf	___fldiv@grs+2,f
  9249  14C0  0DBD               	rlf	___fldiv@grs+3,f
  9250  14C1  0BAE               	decfsz	??___fldiv,f
  9251  14C2  2CBC               	goto	u5695
  9252  14C3                     l3265:	
  9253  14C3  30FF               	movlw	255
  9254  14C4  07B8               	addwf	___fldiv@new_exp,f
  9255  14C5  1803               	skipnc
  9256  14C6  0AB9               	incf	___fldiv@new_exp+1,f
  9257  14C7  30FF               	movlw	255
  9258  14C8  07B9               	addwf	___fldiv@new_exp+1,f
  9259  14C9                     l3267:	
  9260  14C9  1FAC               	btfss	___fldiv@b+2,7
  9261  14CA  2CCC               	goto	u5701
  9262  14CB  2CCD               	goto	u5700
  9263  14CC                     u5701:	
  9264  14CC  2CAC               	goto	l3257
  9265  14CD                     u5700:	
  9266  14CD                     l3269:	
  9267  14CD  01BF               	clrf	___fldiv@aexp
  9268  14CE                     l3271:	
  9269  14CE  1FBD               	btfss	___fldiv@grs+3,7
  9270  14CF  2CD1               	goto	u5711
  9271  14D0  2CD2               	goto	u5710
  9272  14D1                     u5711:	
  9273  14D1  2CEE               	goto	l3279
  9274  14D2                     u5710:	
  9275  14D2                     l3273:	
  9276  14D2  30FF               	movlw	255
  9277  14D3  053A               	andwf	___fldiv@grs,w
  9278  14D4  00AE               	movwf	??___fldiv
  9279  14D5  30FF               	movlw	255
  9280  14D6  053B               	andwf	___fldiv@grs+1,w
  9281  14D7  00AF               	movwf	??___fldiv+1
  9282  14D8  30FF               	movlw	255
  9283  14D9  053C               	andwf	___fldiv@grs+2,w
  9284  14DA  00B0               	movwf	??___fldiv+2
  9285  14DB  307F               	movlw	127
  9286  14DC  053D               	andwf	___fldiv@grs+3,w
  9287  14DD  00B1               	movwf	??___fldiv+3
  9288  14DE  0831               	movf	??___fldiv+3,w
  9289  14DF  0430               	iorwf	??___fldiv+2,w
  9290  14E0  042F               	iorwf	??___fldiv+1,w
  9291  14E1  042E               	iorwf	??___fldiv,w
  9292  14E2  1903               	skipnz
  9293  14E3  2CE5               	goto	u5721
  9294  14E4  2CE6               	goto	u5720
  9295  14E5                     u5721:	
  9296  14E5  2CE9               	goto	l660
  9297  14E6                     u5720:	
  9298  14E6                     l3275:	
  9299  14E6  01BF               	clrf	___fldiv@aexp
  9300  14E7  0ABF               	incf	___fldiv@aexp,f
  9301  14E8  2CEE               	goto	l3279
  9302  14E9                     l660:	
  9303  14E9  1C2A               	btfss	___fldiv@b,0
  9304  14EA  2CEC               	goto	u5731
  9305  14EB  2CED               	goto	u5730
  9306  14EC                     u5731:	
  9307  14EC  2CEE               	goto	l3279
  9308  14ED                     u5730:	
  9309  14ED  2CE6               	goto	l3275
  9310  14EE                     l3279:	
  9311  14EE  083F               	movf	___fldiv@aexp,w
  9312  14EF  1903               	btfsc	3,2
  9313  14F0  2CF2               	goto	u5741
  9314  14F1  2CF3               	goto	u5740
  9315  14F2                     u5741:	
  9316  14F2  2D24               	goto	l3289
  9317  14F3                     u5740:	
  9318  14F3                     l3281:	
  9319  14F3  3001               	movlw	1
  9320  14F4  07AA               	addwf	___fldiv@b,f
  9321  14F5  3000               	movlw	0
  9322  14F6  1803               	skipnc
  9323  14F7  3001               	movlw	1
  9324  14F8  07AB               	addwf	___fldiv@b+1,f
  9325  14F9  3000               	movlw	0
  9326  14FA  1803               	skipnc
  9327  14FB  3001               	movlw	1
  9328  14FC  07AC               	addwf	___fldiv@b+2,f
  9329  14FD  3000               	movlw	0
  9330  14FE  1803               	skipnc
  9331  14FF  3001               	movlw	1
  9332  1500  07AD               	addwf	___fldiv@b+3,f
  9333  1501                     l3283:	
  9334  1501  1C2D               	btfss	___fldiv@b+3,0
  9335  1502  2D04               	goto	u5751
  9336  1503  2D05               	goto	u5750
  9337  1504                     u5751:	
  9338  1504  2D24               	goto	l3289
  9339  1505                     u5750:	
  9340  1505                     l3285:	
  9341  1505  082A               	movf	___fldiv@b,w
  9342  1506  00AE               	movwf	??___fldiv
  9343  1507  082B               	movf	___fldiv@b+1,w
  9344  1508  00AF               	movwf	??___fldiv+1
  9345  1509  082C               	movf	___fldiv@b+2,w
  9346  150A  00B0               	movwf	??___fldiv+2
  9347  150B  082D               	movf	___fldiv@b+3,w
  9348  150C  00B1               	movwf	??___fldiv+3
  9349  150D  3001               	movlw	1
  9350  150E  00B2               	movwf	??___fldiv+4
  9351  150F                     u5765:	
  9352  150F  0D31               	rlf	??___fldiv+3,w
  9353  1510  0CB1               	rrf	??___fldiv+3,f
