

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Nov 11 15:47:04 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
  8569 ;;      Params:         4       0       0       0       0
  8570 ;;      Locals:         0       0       0       0       0
  8571 ;;      Temps:          0       0       0       0       0
  8572 ;;      Totals:         4       0       0       0       0
  8573 ;;Total ram usage:        4 bytes
  8574 ;; Hardware stack levels used:    1
  8575 ;; This function calls:
  8576 ;;		Nothing
  8577 ;; This function is called by:
  8578 ;;		_sprintf
  8579 ;; This function uses a non-reentrant model
  8580 ;;
  8581                           
  8582                           
  8583                           ;psect for function ___flneg
  8584  10B9                     ___flneg:	
  8585  10B9                     l2901:	
  8586                           ;incstack = 0
  8587                           ; Regs used in ___flneg: [wreg]
  8588                           
  8589  10B9  0873               	movf	___flneg@f1+3,w
  8590  10BA  0472               	iorwf	___flneg@f1+2,w
  8591  10BB  0471               	iorwf	___flneg@f1+1,w
  8592  10BC  0470               	iorwf	___flneg@f1,w
  8593  10BD  1903               	skipnz
  8594  10BE  28C0               	goto	u4901
  8595  10BF  28C1               	goto	u4900
  8596  10C0                     u4901:	
  8597  10C0  28C3               	goto	l2905
  8598  10C1                     u4900:	
  8599  10C1                     l2903:	
  8600  10C1  3080               	movlw	128
  8601  10C2  06F3               	xorwf	___flneg@f1+3,f
  8602  10C3                     l2905:	
  8603  10C3                     l478:	
  8604  10C3  0008               	return
  8605  10C4                     __end_of___flneg:	
  8606                           
  8607                           	psect	text22
  8608  10C4                     __ptext22:	
  8609 ;; *************** function ___flge *****************
  8610 ;; Defined at:
  8611 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\flge.c"
  8612 ;; Parameters:    Size  Location     Type
  8613 ;;  ff1             4    0[COMMON] unsigned char 
  8614 ;;  ff2             4    4[COMMON] unsigned char 
  8615 ;; Auto vars:     Size  Location     Type
  8616 ;;		None
  8617 ;; Return value:  Size  Location     Type
  8618 ;;		None               void
  8619 ;; Registers used:
  8620 ;;		wreg, status,2, status,0
  8621 ;; Tracked objects:
  8622 ;;		On entry : 0/0
  8623 ;;		On exit  : 0/0
  8624 ;;		Unchanged: 0/0
  8625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8626 ;;      Params:         8       0       0       0       0
  8627 ;;      Locals:         0       0       0       0       0
  8628 ;;      Temps:          4       0       0       0       0
  8629 ;;      Totals:        12       0       0       0       0
  8630 ;;Total ram usage:       12 bytes
  8631 ;; Hardware stack levels used:    1
  8632 ;; This function calls:
  8633 ;;		Nothing
  8634 ;; This function is called by:
  8635 ;;		_sprintf
  8636 ;; This function uses a non-reentrant model
  8637 ;;
  8638                           
  8639                           
  8640                           ;psect for function ___flge
  8641  10C4                     ___flge:	
  8642  10C4                     l2881:	
  8643                           ;incstack = 0
  8644                           ; Regs used in ___flge: [wreg+status,2+status,0]
  8645                           
  8646  10C4  3000               	movlw	0
  8647  10C5  0570               	andwf	___flge@ff1,w
  8648  10C6  00F8               	movwf	??___flge
  8649  10C7  3000               	movlw	0
  8650  10C8  0571               	andwf	___flge@ff1+1,w
  8651  10C9  00F9               	movwf	??___flge+1
  8652  10CA  3080               	movlw	128
  8653  10CB  0572               	andwf	___flge@ff1+2,w
  8654  10CC  00FA               	movwf	??___flge+2
  8655  10CD  307F               	movlw	127
  8656  10CE  0573               	andwf	___flge@ff1+3,w
  8657  10CF  00FB               	movwf	??___flge+3
  8658  10D0  087B               	movf	??___flge+3,w
  8659  10D1  047A               	iorwf	??___flge+2,w
  8660  10D2  0479               	iorwf	??___flge+1,w
  8661  10D3  0478               	iorwf	??___flge,w
  8662  10D4  1D03               	skipz
  8663  10D5  28D7               	goto	u4831
  8664  10D6  28D8               	goto	u4830
  8665  10D7                     u4831:	
  8666  10D7  28E0               	goto	l470
  8667  10D8                     u4830:	
  8668  10D8                     l2883:	
  8669  10D8  3000               	movlw	0
  8670  10D9  00F3               	movwf	___flge@ff1+3
  8671  10DA  3000               	movlw	0
  8672  10DB  00F2               	movwf	___flge@ff1+2
  8673  10DC  3000               	movlw	0
  8674  10DD  00F1               	movwf	___flge@ff1+1
  8675  10DE  3000               	movlw	0
  8676  10DF  00F0               	movwf	___flge@ff1
  8677  10E0                     l470:	
  8678  10E0  3000               	movlw	0
  8679  10E1  0574               	andwf	___flge@ff2,w
  8680  10E2  00F8               	movwf	??___flge
  8681  10E3  3000               	movlw	0
  8682  10E4  0575               	andwf	___flge@ff2+1,w
  8683  10E5  00F9               	movwf	??___flge+1
  8684  10E6  3080               	movlw	128
  8685  10E7  0576               	andwf	___flge@ff2+2,w
  8686  10E8  00FA               	movwf	??___flge+2
  8687  10E9  307F               	movlw	127
  8688  10EA  0577               	andwf	___flge@ff2+3,w
  8689  10EB  00FB               	movwf	??___flge+3
  8690  10EC  087B               	movf	??___flge+3,w
  8691  10ED  047A               	iorwf	??___flge+2,w
  8692  10EE  0479               	iorwf	??___flge+1,w
  8693  10EF  0478               	iorwf	??___flge,w
  8694  10F0  1D03               	skipz
  8695  10F1  28F3               	goto	u4841
  8696  10F2  28F4               	goto	u4840
  8697  10F3                     u4841:	
  8698  10F3  28FC               	goto	l2887
  8699  10F4                     u4840:	
  8700  10F4                     l2885:	
  8701  10F4  3000               	movlw	0
  8702  10F5  00F7               	movwf	___flge@ff2+3
  8703  10F6  3000               	movlw	0
  8704  10F7  00F6               	movwf	___flge@ff2+2
  8705  10F8  3000               	movlw	0
  8706  10F9  00F5               	movwf	___flge@ff2+1
  8707  10FA  3000               	movlw	0
  8708  10FB  00F4               	movwf	___flge@ff2
  8709  10FC                     l2887:	
  8710  10FC  1FF3               	btfss	___flge@ff1+3,7
  8711  10FD  28FF               	goto	u4851
  8712  10FE  2900               	goto	u4850
  8713  10FF                     u4851:	
  8714  10FF  2924               	goto	l2891
  8715  1100                     u4850:	
  8716  1100                     l2889:	
  8717  1100  3000               	movlw	0
  8718  1101  00F8               	movwf	??___flge
  8719  1102  3000               	movlw	0
  8720  1103  00F9               	movwf	??___flge+1
  8721  1104  3000               	movlw	0
  8722  1105  00FA               	movwf	??___flge+2
  8723  1106  3080               	movlw	128
  8724  1107  00FB               	movwf	??___flge+3
  8725  1108  0870               	movf	___flge@ff1,w
  8726  1109  02F8               	subwf	??___flge,f
  8727  110A  0871               	movf	___flge@ff1+1,w
  8728  110B  1C03               	skipc
  8729  110C  0F71               	incfsz	___flge@ff1+1,w
  8730  110D  290F               	goto	u4861
  8731  110E  2910               	goto	u4862
  8732  110F                     u4861:	
  8733  110F  02F9               	subwf	??___flge+1,f
  8734  1110                     u4862:	
  8735  1110  0872               	movf	___flge@ff1+2,w
  8736  1111  1C03               	skipc
  8737  1112  0F72               	incfsz	___flge@ff1+2,w
  8738  1113  2915               	goto	u4863
  8739  1114  2916               	goto	u4864
  8740  1115                     u4863:	
  8741  1115  02FA               	subwf	??___flge+2,f
  8742  1116                     u4864:	
  8743  1116  0873               	movf	___flge@ff1+3,w
  8744  1117  1C03               	skipc
  8745  1118  0F73               	incfsz	___flge@ff1+3,w
  8746  1119  291B               	goto	u4865
  8747  111A  291C               	goto	u4866
  8748  111B                     u4865:	
  8749  111B  02FB               	subwf	??___flge+3,f
  8750  111C                     u4866:	
  8751  111C  087B               	movf	??___flge+3,w
  8752  111D  00F3               	movwf	___flge@ff1+3
  8753  111E  087A               	movf	??___flge+2,w
  8754  111F  00F2               	movwf	___flge@ff1+2
  8755  1120  0879               	movf	??___flge+1,w
  8756  1121  00F1               	movwf	___flge@ff1+1
  8757  1122  0878               	movf	??___flge,w
  8758  1123  00F0               	movwf	___flge@ff1
  8759  1124                     l2891:	
  8760  1124  1FF7               	btfss	___flge@ff2+3,7
  8761  1125  2927               	goto	u4871
  8762  1126  2928               	goto	u4870
  8763  1127                     u4871:	
  8764  1127  294C               	goto	l473
  8765  1128                     u4870:	
  8766  1128                     l2893:	
  8767  1128  3000               	movlw	0
  8768  1129  00F8               	movwf	??___flge
  8769  112A  3000               	movlw	0
  8770  112B  00F9               	movwf	??___flge+1
  8771  112C  3000               	movlw	0
  8772  112D  00FA               	movwf	??___flge+2
  8773  112E  3080               	movlw	128
  8774  112F  00FB               	movwf	??___flge+3
  8775  1130  0874               	movf	___flge@ff2,w
  8776  1131  02F8               	subwf	??___flge,f
  8777  1132  0875               	movf	___flge@ff2+1,w
  8778  1133  1C03               	skipc
  8779  1134  0F75               	incfsz	___flge@ff2+1,w
  8780  1135  2937               	goto	u4881
  8781  1136  2938               	goto	u4882
  8782  1137                     u4881:	
  8783  1137  02F9               	subwf	??___flge+1,f
  8784  1138                     u4882:	
  8785  1138  0876               	movf	___flge@ff2+2,w
  8786  1139  1C03               	skipc
  8787  113A  0F76               	incfsz	___flge@ff2+2,w
  8788  113B  293D               	goto	u4883
  8789  113C  293E               	goto	u4884
  8790  113D                     u4883:	
  8791  113D  02FA               	subwf	??___flge+2,f
  8792  113E                     u4884:	
  8793  113E  0877               	movf	___flge@ff2+3,w
  8794  113F  1C03               	skipc
  8795  1140  0F77               	incfsz	___flge@ff2+3,w
  8796  1141  2943               	goto	u4885
  8797  1142  2944               	goto	u4886
  8798  1143                     u4885:	
  8799  1143  02FB               	subwf	??___flge+3,f
  8800  1144                     u4886:	
  8801  1144  087B               	movf	??___flge+3,w
  8802  1145  00F7               	movwf	___flge@ff2+3
  8803  1146  087A               	movf	??___flge+2,w
  8804  1147  00F6               	movwf	___flge@ff2+2
  8805  1148  0879               	movf	??___flge+1,w
  8806  1149  00F5               	movwf	___flge@ff2+1
  8807  114A  0878               	movf	??___flge,w
  8808  114B  00F4               	movwf	___flge@ff2
  8809  114C                     l473:	
  8810  114C  3080               	movlw	128
  8811  114D  06F3               	xorwf	___flge@ff1+3,f
  8812  114E  3080               	movlw	128
  8813  114F  06F7               	xorwf	___flge@ff2+3,f
  8814  1150  0877               	movf	___flge@ff2+3,w
  8815  1151  0273               	subwf	___flge@ff1+3,w
  8816  1152  1D03               	skipz
  8817  1153  295E               	goto	u4895
  8818  1154  0876               	movf	___flge@ff2+2,w
  8819  1155  0272               	subwf	___flge@ff1+2,w
  8820  1156  1D03               	skipz
  8821  1157  295E               	goto	u4895
  8822  1158  0875               	movf	___flge@ff2+1,w
  8823  1159  0271               	subwf	___flge@ff1+1,w
  8824  115A  1D03               	skipz
  8825  115B  295E               	goto	u4895
  8826  115C  0874               	movf	___flge@ff2,w
  8827  115D  0270               	subwf	___flge@ff1,w
  8828  115E                     u4895:	
  8829  115E  1803               	skipnc
  8830  115F  2961               	goto	u4891
  8831  1160  2962               	goto	u4890
  8832  1161                     u4891:	
  8833  1161  2964               	goto	l2897
  8834  1162                     u4890:	
  8835  1162                     l2895:	
  8836  1162  1003               	clrc
  8837  1163  2965               	goto	l474
  8838  1164                     l2897:	
  8839  1164  1403               	setc
  8840  1165                     l474:	
  8841  1165  0008               	return
  8842  1166                     __end_of___flge:	
  8843                           
  8844                           	psect	text23
  8845  1DC1                     __ptext23:	
  8846 ;; *************** function ___fleq *****************
  8847 ;; Defined at:
  8848 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\fleq.c"
  8849 ;; Parameters:    Size  Location     Type
  8850 ;;  ff1             4    0[COMMON] unsigned char 
  8851 ;;  ff2             4    4[COMMON] unsigned char 
  8852 ;; Auto vars:     Size  Location     Type
  8853 ;;		None
  8854 ;; Return value:  Size  Location     Type
  8855 ;;		None               void
  8856 ;; Registers used:
  8857 ;;		wreg, status,2, status,0
  8858 ;; Tracked objects:
  8859 ;;		On entry : 0/0
  8860 ;;		On exit  : 0/0
  8861 ;;		Unchanged: 0/0
  8862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8863 ;;      Params:         8       0       0       0       0
  8864 ;;      Locals:         0       0       0       0       0
  8865 ;;      Temps:          4       0       0       0       0
  8866 ;;      Totals:        12       0       0       0       0
  8867 ;;Total ram usage:       12 bytes
  8868 ;; Hardware stack levels used:    1
  8869 ;; This function calls:
  8870 ;;		Nothing
  8871 ;; This function is called by:
  8872 ;;		_sprintf
  8873 ;; This function uses a non-reentrant model
  8874 ;;
  8875                           
  8876                           
  8877                           ;psect for function ___fleq
  8878  1DC1                     ___fleq:	
  8879  1DC1                     l2869:	
  8880                           ;incstack = 0
  8881                           ; Regs used in ___fleq: [wreg+status,2+status,0]
  8882                           
  8883  1DC1  3000               	movlw	0
  8884  1DC2  0570               	andwf	___fleq@ff1,w
  8885  1DC3  00F8               	movwf	??___fleq
  8886  1DC4  3000               	movlw	0
  8887  1DC5  0571               	andwf	___fleq@ff1+1,w
  8888  1DC6  00F9               	movwf	??___fleq+1
  8889  1DC7  3080               	movlw	128
  8890  1DC8  0572               	andwf	___fleq@ff1+2,w
  8891  1DC9  00FA               	movwf	??___fleq+2
  8892  1DCA  307F               	movlw	127
  8893  1DCB  0573               	andwf	___fleq@ff1+3,w
  8894  1DCC  00FB               	movwf	??___fleq+3
  8895  1DCD  087B               	movf	??___fleq+3,w
  8896  1DCE  047A               	iorwf	??___fleq+2,w
  8897  1DCF  0479               	iorwf	??___fleq+1,w
  8898  1DD0  0478               	iorwf	??___fleq,w
  8899  1DD1  1D03               	skipz
  8900  1DD2  2DD4               	goto	u4801
  8901  1DD3  2DD5               	goto	u4800
  8902  1DD4                     u4801:	
  8903  1DD4  2DDD               	goto	l465
  8904  1DD5                     u4800:	
  8905  1DD5                     l2871:	
  8906  1DD5  3000               	movlw	0
  8907  1DD6  00F3               	movwf	___fleq@ff1+3
  8908  1DD7  3000               	movlw	0
  8909  1DD8  00F2               	movwf	___fleq@ff1+2
  8910  1DD9  3000               	movlw	0
  8911  1DDA  00F1               	movwf	___fleq@ff1+1
  8912  1DDB  3000               	movlw	0
  8913  1DDC  00F0               	movwf	___fleq@ff1
  8914  1DDD                     l465:	
  8915  1DDD  3000               	movlw	0
  8916  1DDE  0574               	andwf	___fleq@ff2,w
  8917  1DDF  00F8               	movwf	??___fleq
  8918  1DE0  3000               	movlw	0
  8919  1DE1  0575               	andwf	___fleq@ff2+1,w
  8920  1DE2  00F9               	movwf	??___fleq+1
  8921  1DE3  3080               	movlw	128
  8922  1DE4  0576               	andwf	___fleq@ff2+2,w
  8923  1DE5  00FA               	movwf	??___fleq+2
  8924  1DE6  307F               	movlw	127
  8925  1DE7  0577               	andwf	___fleq@ff2+3,w
  8926  1DE8  00FB               	movwf	??___fleq+3
  8927  1DE9  087B               	movf	??___fleq+3,w
  8928  1DEA  047A               	iorwf	??___fleq+2,w
  8929  1DEB  0479               	iorwf	??___fleq+1,w
  8930  1DEC  0478               	iorwf	??___fleq,w
  8931  1DED  1D03               	skipz
  8932  1DEE  2DF0               	goto	u4811
  8933  1DEF  2DF1               	goto	u4810
  8934  1DF0                     u4811:	
  8935  1DF0  2DF9               	goto	l466
  8936  1DF1                     u4810:	
  8937  1DF1                     l2873:	
  8938  1DF1  3000               	movlw	0
  8939  1DF2  00F7               	movwf	___fleq@ff2+3
  8940  1DF3  3000               	movlw	0
  8941  1DF4  00F6               	movwf	___fleq@ff2+2
  8942  1DF5  3000               	movlw	0
  8943  1DF6  00F5               	movwf	___fleq@ff2+1
  8944  1DF7  3000               	movlw	0
  8945  1DF8  00F4               	movwf	___fleq@ff2
  8946  1DF9                     l466:	
  8947  1DF9  0877               	movf	___fleq@ff2+3,w
  8948  1DFA  0673               	xorwf	___fleq@ff1+3,w
  8949  1DFB  1D03               	skipz
  8950  1DFC  2E07               	goto	u4825
  8951  1DFD  0876               	movf	___fleq@ff2+2,w
  8952  1DFE  0672               	xorwf	___fleq@ff1+2,w
  8953  1DFF  1D03               	skipz
  8954  1E00  2E07               	goto	u4825
  8955  1E01  0875               	movf	___fleq@ff2+1,w
  8956  1E02  0671               	xorwf	___fleq@ff1+1,w
  8957  1E03  1D03               	skipz
  8958  1E04  2E07               	goto	u4825
  8959  1E05  0874               	movf	___fleq@ff2,w
  8960  1E06  0670               	xorwf	___fleq@ff1,w
  8961  1E07                     u4825:	
  8962  1E07  1903               	skipnz
  8963  1E08  2E0A               	goto	u4821
  8964  1E09  2E0B               	goto	u4820
  8965  1E0A                     u4821:	
  8966  1E0A  2E0D               	goto	l2877
  8967  1E0B                     u4820:	
  8968  1E0B                     l2875:	
  8969  1E0B  1003               	clrc
  8970  1E0C  2E0E               	goto	l467
  8971  1E0D                     l2877:	
  8972  1E0D  1403               	setc
  8973  1E0E                     l467:	
  8974  1E0E  0008               	return
  8975  1E0F                     __end_of___fleq:	
  8976                           
  8977                           	psect	text24
  8978  139B                     __ptext24:	
  8979 ;; *************** function ___fldiv *****************
  8980 ;; Defined at:
  8981 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcdiv.c"
  8982 ;; Parameters:    Size  Location     Type
  8983 ;;  a               4   30[BANK0 ] unsigned char 
  8984 ;;  b               4   34[BANK0 ] unsigned char 
  8985 ;; Auto vars:     Size  Location     Type
  8986 ;;  grs             4   50[BANK0 ] unsigned long 
  8987 ;;  rem             4   43[BANK0 ] unsigned long 
  8988 ;;  new_exp         2   48[BANK0 ] int 
  8989 ;;  aexp            1   55[BANK0 ] unsigned char 
  8990 ;;  bexp            1   54[BANK0 ] unsigned char 
  8991 ;;  sign            1   47[BANK0 ] unsigned char 
  8992 ;; Return value:  Size  Location     Type
  8993 ;;                  4   30[BANK0 ] unsigned char 
  8994 ;; Registers used:
  8995 ;;		wreg, status,2, status,0, btemp+1
  8996 ;; Tracked objects:
  8997 ;;		On entry : 0/0
  8998 ;;		On exit  : 0/0
  8999 ;;		Unchanged: 0/0
  9000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9001 ;;      Params:         0       8       0       0       0
  9002 ;;      Locals:         0      13       0       0       0
  9003 ;;      Temps:          0       5       0       0       0
  9004 ;;      Totals:         0      26       0       0       0
  9005 ;;Total ram usage:       26 bytes
  9006 ;; Hardware stack levels used:    1
  9007 ;; This function calls:
  9008 ;;		Nothing
  9009 ;; This function is called by:
  9010 ;;		_ADC_Read
  9011 ;; This function uses a non-reentrant model
  9012 ;;
  9013                           
  9014                           
  9015                           ;psect for function ___fldiv
  9016  139B                     ___fldiv:	
  9017  139B                     l3217:	
  9018                           ;incstack = 0
  9019                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  9020                           
  9021  139B  1283               	bcf	3,5	;RP0=0, select bank0
  9022  139C  1303               	bcf	3,6	;RP1=0, select bank0
  9023  139D  0845               	movf	___fldiv@b+3,w
  9024  139E  3980               	andlw	128
  9025  139F  00C6               	movwf	??___fldiv
  9026  13A0  0846               	movf	??___fldiv,w
  9027  13A1  00CF               	movwf	___fldiv@sign
  9028  13A2                     l3219:	
  9029  13A2  0845               	movf	___fldiv@b+3,w
  9030  13A3  00C6               	movwf	??___fldiv
  9031  13A4  0746               	addwf	??___fldiv,w
  9032  13A5  00C7               	movwf	??___fldiv+1
  9033  13A6  0847               	movf	??___fldiv+1,w
  9034  13A7  00D6               	movwf	___fldiv@bexp
  9035  13A8                     l3221:	
  9036  13A8  1FC4               	btfss	___fldiv@b+2,7
  9037  13A9  2BAB               	goto	u5551
  9038  13AA  2BAC               	goto	u5550
  9039  13AB                     u5551:	
  9040  13AB  2BAD               	goto	l3225
  9041  13AC                     u5550:	
  9042  13AC                     l3223:	
  9043  13AC  1456               	bsf	___fldiv@bexp,0
  9044  13AD                     l3225:	
  9045  13AD  0856               	movf	___fldiv@bexp,w
  9046  13AE  1903               	btfsc	3,2
  9047  13AF  2BB1               	goto	u5561
  9048  13B0  2BB2               	goto	u5560
  9049  13B1                     u5561:	
  9050  13B1  2BC2               	goto	l3235
  9051  13B2                     u5560:	
  9052  13B2                     l3227:	
  9053  13B2  0A56               	incf	___fldiv@bexp,w
  9054  13B3  1D03               	btfss	3,2
  9055  13B4  2BB6               	goto	u5571
  9056  13B5  2BB7               	goto	u5570
  9057  13B6                     u5571:	
  9058  13B6  2BBF               	goto	l3231
  9059  13B7                     u5570:	
  9060  13B7                     l3229:	
  9061  13B7  3000               	movlw	0
  9062  13B8  00C5               	movwf	___fldiv@b+3
  9063  13B9  3000               	movlw	0
  9064  13BA  00C4               	movwf	___fldiv@b+2
  9065  13BB  3000               	movlw	0
  9066  13BC  00C3               	movwf	___fldiv@b+1
  9067  13BD  3000               	movlw	0
  9068  13BE  00C2               	movwf	___fldiv@b
  9069  13BF                     l3231:	
  9070  13BF  17C4               	bsf	___fldiv@b+2,7
  9071  13C0                     l3233:	
  9072  13C0  01C5               	clrf	___fldiv@b+3
  9073  13C1  2BCA               	goto	l3237
  9074  13C2                     l3235:	
  9075  13C2  3000               	movlw	0
  9076  13C3  00C5               	movwf	___fldiv@b+3
  9077  13C4  3000               	movlw	0
  9078  13C5  00C4               	movwf	___fldiv@b+2
  9079  13C6  3000               	movlw	0
  9080  13C7  00C3               	movwf	___fldiv@b+1
  9081  13C8  3000               	movlw	0
  9082  13C9  00C2               	movwf	___fldiv@b
  9083  13CA                     l3237:	
  9084  13CA  0841               	movf	___fldiv@a+3,w
  9085  13CB  3980               	andlw	128
  9086  13CC  00C6               	movwf	??___fldiv
  9087  13CD  0846               	movf	??___fldiv,w
  9088  13CE  06CF               	xorwf	___fldiv@sign,f
  9089  13CF                     l3239:	
  9090  13CF  0841               	movf	___fldiv@a+3,w
  9091  13D0  00C6               	movwf	??___fldiv
  9092  13D1  0746               	addwf	??___fldiv,w
  9093  13D2  00C7               	movwf	??___fldiv+1
  9094  13D3  0847               	movf	??___fldiv+1,w
  9095  13D4  00D7               	movwf	___fldiv@aexp
  9096  13D5                     l3241:	
  9097  13D5  1FC0               	btfss	___fldiv@a+2,7
  9098  13D6  2BD8               	goto	u5581
  9099  13D7  2BD9               	goto	u5580
  9100  13D8                     u5581:	
  9101  13D8  2BDA               	goto	l3245
  9102  13D9                     u5580:	
  9103  13D9                     l3243:	
  9104  13D9  1457               	bsf	___fldiv@aexp,0
  9105  13DA                     l3245:	
  9106  13DA  0857               	movf	___fldiv@aexp,w
  9107  13DB  1903               	btfsc	3,2
  9108  13DC  2BDE               	goto	u5591
  9109  13DD  2BDF               	goto	u5590
  9110  13DE                     u5591:	
  9111  13DE  2BEF               	goto	l3255
  9112  13DF                     u5590:	
  9113  13DF                     l3247:	
  9114  13DF  0A57               	incf	___fldiv@aexp,w
  9115  13E0  1D03               	btfss	3,2
  9116  13E1  2BE3               	goto	u5601
  9117  13E2  2BE4               	goto	u5600
  9118  13E3                     u5601:	
  9119  13E3  2BEC               	goto	l3251
  9120  13E4                     u5600:	
  9121  13E4                     l3249:	
  9122  13E4  3000               	movlw	0
  9123  13E5  00C1               	movwf	___fldiv@a+3
  9124  13E6  3000               	movlw	0
  9125  13E7  00C0               	movwf	___fldiv@a+2
  9126  13E8  3000               	movlw	0
  9127  13E9  00BF               	movwf	___fldiv@a+1
  9128  13EA  3000               	movlw	0
  9129  13EB  00BE               	movwf	___fldiv@a
  9130  13EC                     l3251:	
  9131  13EC  17C0               	bsf	___fldiv@a+2,7
  9132  13ED                     l3253:	
  9133  13ED  01C1               	clrf	___fldiv@a+3
  9134  13EE  2BF7               	goto	l662
  9135  13EF                     l3255:	
  9136  13EF  3000               	movlw	0
  9137  13F0  00C1               	movwf	___fldiv@a+3
  9138  13F1  3000               	movlw	0
  9139  13F2  00C0               	movwf	___fldiv@a+2
  9140  13F3  3000               	movlw	0
  9141  13F4  00BF               	movwf	___fldiv@a+1
  9142  13F5  3000               	movlw	0
  9143  13F6  00BE               	movwf	___fldiv@a
  9144  13F7                     l662:	
  9145  13F7  0841               	movf	___fldiv@a+3,w
  9146  13F8  0440               	iorwf	___fldiv@a+2,w
  9147  13F9  043F               	iorwf	___fldiv@a+1,w
  9148  13FA  043E               	iorwf	___fldiv@a,w
  9149  13FB  1D03               	skipz
  9150  13FC  2BFE               	goto	u5611
  9151  13FD  2BFF               	goto	u5610
  9152  13FE                     u5611:	
  9153  13FE  2C18               	goto	l3265
  9154  13FF                     u5610:	
  9155  13FF                     l3257:	
  9156  13FF  3000               	movlw	0
  9157  1400  00C5               	movwf	___fldiv@b+3
  9158  1401  3000               	movlw	0
  9159  1402  00C4               	movwf	___fldiv@b+2
  9160  1403  3000               	movlw	0
  9161  1404  00C3               	movwf	___fldiv@b+1
  9162  1405  3000               	movlw	0
  9163  1406  00C2               	movwf	___fldiv@b
  9164  1407  3080               	movlw	128
  9165  1408  04C4               	iorwf	___fldiv@b+2,f
  9166  1409  307F               	movlw	127
  9167  140A  04C5               	iorwf	___fldiv@b+3,f
  9168  140B                     l3259:	
  9169  140B  084F               	movf	___fldiv@sign,w
  9170  140C  00C6               	movwf	??___fldiv
  9171  140D  0846               	movf	??___fldiv,w
  9172  140E  04C5               	iorwf	___fldiv@b+3,f
  9173  140F                     l3261:	
  9174  140F  0845               	movf	___fldiv@b+3,w
  9175  1410  00C1               	movwf	?___fldiv+3
  9176  1411  0844               	movf	___fldiv@b+2,w
