

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Oct 30 19:46:40 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F887 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1847                           ;i1Lcd_SetBit@data_bit stored from wreg
  1848  022D  00F0               	movwf	i1Lcd_SetBit@data_bit
  1849  022E                     i1l885:	
  1850                           
  1851                           ;./LCD_driver.c: 12: void Lcd_SetBit(char data_bit);./LCD_driver.c: 13: {;./LCD_driver.c
      +                          : 14:     if(data_bit & 1)
  1852  022E  1C70               	btfss	i1Lcd_SetBit@data_bit,0
  1853  022F  2A31               	goto	u24_21
  1854  0230  2A32               	goto	u24_20
  1855  0231                     u24_21:	
  1856  0231  2A36               	goto	i1l35
  1857  0232                     u24_20:	
  1858  0232                     i1l887:	
  1859                           
  1860                           ;./LCD_driver.c: 15:         RD4 = 1;
  1861  0232  1283               	bcf	3,5	;RP0=0, select bank0
  1862  0233  1303               	bcf	3,6	;RP1=0, select bank0
  1863  0234  1608               	bsf	8,4	;volatile
  1864  0235  2A39               	goto	i1l36
  1865  0236                     i1l35:	
  1866                           ;./LCD_driver.c: 16:     else
  1867                           
  1868                           
  1869                           ;./LCD_driver.c: 17:         RD4 = 0;
  1870  0236  1283               	bcf	3,5	;RP0=0, select bank0
  1871  0237  1303               	bcf	3,6	;RP1=0, select bank0
  1872  0238  1208               	bcf	8,4	;volatile
  1873  0239                     i1l36:	
  1874                           
  1875                           ;./LCD_driver.c: 19:     if(data_bit & 2)
  1876  0239  1CF0               	btfss	i1Lcd_SetBit@data_bit,1
  1877  023A  2A3C               	goto	u25_21
  1878  023B  2A3D               	goto	u25_20
  1879  023C                     u25_21:	
  1880  023C  2A3F               	goto	i1l37
  1881  023D                     u25_20:	
  1882  023D                     i1l889:	
  1883                           
  1884                           ;./LCD_driver.c: 20:         RD5 = 1;
  1885  023D  1688               	bsf	8,5	;volatile
  1886  023E  2A40               	goto	i1l38
  1887  023F                     i1l37:	
  1888                           ;./LCD_driver.c: 21:     else
  1889                           
  1890                           
  1891                           ;./LCD_driver.c: 22:         RD5 = 0;
  1892  023F  1288               	bcf	8,5	;volatile
  1893  0240                     i1l38:	
  1894                           
  1895                           ;./LCD_driver.c: 24:     if(data_bit & 4)
  1896  0240  1D70               	btfss	i1Lcd_SetBit@data_bit,2
  1897  0241  2A43               	goto	u26_21
  1898  0242  2A44               	goto	u26_20
  1899  0243                     u26_21:	
  1900  0243  2A46               	goto	i1l39
  1901  0244                     u26_20:	
  1902  0244                     i1l891:	
  1903                           
  1904                           ;./LCD_driver.c: 25:         RD6 = 1;
  1905  0244  1708               	bsf	8,6	;volatile
  1906  0245  2A47               	goto	i1l40
  1907  0246                     i1l39:	
  1908                           ;./LCD_driver.c: 26:     else
  1909                           
  1910                           
  1911                           ;./LCD_driver.c: 27:         RD6 = 0;
  1912  0246  1308               	bcf	8,6	;volatile
  1913  0247                     i1l40:	
  1914                           
  1915                           ;./LCD_driver.c: 29:     if(data_bit & 8)
  1916  0247  1DF0               	btfss	i1Lcd_SetBit@data_bit,3
  1917  0248  2A4A               	goto	u27_21
  1918  0249  2A4B               	goto	u27_20
  1919  024A                     u27_21:	
  1920  024A  2A4D               	goto	i1l41
  1921  024B                     u27_20:	
  1922  024B                     i1l893:	
  1923                           
  1924                           ;./LCD_driver.c: 30:         RD7 = 1;
  1925  024B  1788               	bsf	8,7	;volatile
  1926  024C  2A4E               	goto	i1l43
  1927  024D                     i1l41:	
  1928                           ;./LCD_driver.c: 31:     else
  1929                           
  1930                           
  1931                           ;./LCD_driver.c: 32:         RD7 = 0;
  1932  024D  1388               	bcf	8,7	;volatile
  1933  024E                     i1l43:	
  1934  024E  0008               	return
  1935  024F                     __end_ofi1_Lcd_SetBit:	
  1936  007E                     btemp	set	126	;btemp
  1937  007E                     wtemp0	set	126


Data Sizes:
    Strings     23
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      9       9
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Print_String@a	PTR unsigned char  size(1) Largest target is 3
		 -> STR_8(CODE[3]), STR_7(CODE[3]), STR_6(CODE[3]), STR_5(CODE[3]), 
		 -> STR_4(CODE[3]), STR_3(CODE[3]), STR_2(CODE[3]), STR_1(CODE[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _MyISR in COMMON

    _MyISR->___seek_press_key
    ___seek_press_key->_Lcd_Set_Cursor
    i1_Lcd_Clear->i1_Lcd_Cmd
    _Lcd_Set_Cursor->i1_Lcd_Cmd
    i1_Lcd_Cmd->i1_Lcd_SetBit
    _Lcd_Print_String->_Lcd_Print_Char
    _Lcd_Print_Char->i1_Lcd_SetBit

Critical Paths under _main in BANK0

    _Lcd_Start->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_SetBit

Critical Paths under _MyISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _MyISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _MyISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _MyISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     308
                                              8 BANK0      1     1      0
                          _Lcd_Clear
                          _Lcd_Start
 ---------------------------------------------------------------------------------
 (1) _Lcd_Start                                            0     0      0     198
                            _Lcd_Cmd
                         _Lcd_SetBit
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              5 BANK0      3     3      0
                         _Lcd_SetBit
 ---------------------------------------------------------------------------------
 (2) _Lcd_SetBit                                           1     1      0      88
                                              4 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _MyISR                                                4     4      0    1630
                                              0 BANK0      4     4      0
                   ___seek_press_key
 ---------------------------------------------------------------------------------
 (5) ___seek_press_key                                     3     3      0    1630
                                             11 COMMON     3     3      0
                   _Lcd_Print_String
                     _Lcd_Set_Cursor
                        i1_Lcd_Clear
 ---------------------------------------------------------------------------------
 (6) i1_Lcd_Clear                                          0     0      0     110
                          i1_Lcd_Cmd
 ---------------------------------------------------------------------------------
 (6) _Lcd_Set_Cursor                                       7     6      1     988
                                              4 COMMON     7     6      1
                          i1_Lcd_Cmd
 ---------------------------------------------------------------------------------
 (7) i1_Lcd_Cmd                                            3     3      0     110
                                              1 COMMON     3     3      0
                       i1_Lcd_SetBit
 ---------------------------------------------------------------------------------
 (6) _Lcd_Print_String                                     3     3      0     532
                                              5 COMMON     3     3      0
                     _Lcd_Print_Char
 ---------------------------------------------------------------------------------
 (7) _Lcd_Print_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                       i1_Lcd_SetBit
 ---------------------------------------------------------------------------------
 (8) i1_Lcd_SetBit                                         1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_SetBit
   _Lcd_Start
     _Lcd_Cmd
       _Lcd_SetBit
     _Lcd_SetBit

 _MyISR (ROOT)
   ___seek_press_key
     _Lcd_Print_String
       _Lcd_Print_Char
         i1_Lcd_SetBit
     _Lcd_Set_Cursor
       i1_Lcd_Cmd
         i1_Lcd_SetBit
     i1_Lcd_Clear
       i1_Lcd_Cmd
         i1_Lcd_SetBit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      9       9       5       11.3%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Oct 30 19:46:40 2019

                         pc 0002          ??___seek_press_key 007B                 __CFG_CP$OFF 0000  
                        l40 0267                          l41 026D                          l43 026E  
                        l35 0258                          l36 0259                          l37 025F  
                        l38 0260                          l46 02A6                          l39 0266  
                        l72 01D9                          l49 02E4                          l73 01D9  
                        l58 01AF                          fsr 0004                         l901 0264  
                       l903 026B                         l931 028F                         l933 0290  
                       l935 0296                         l937 0299                         l939 02A3  
                       l971 02D8                         l973 0173                         l895 0252  
                       l897 0256                         l899 025D                         _RD2 0042  
                       _RD3 0043                         _RD4 0044                         _RD5 0045  
                       _RD6 0046                         _RD7 0047                         u300 0264  
                       u301 0263                         u310 026B                         u311 026A  
                       u280 0256                         u281 0255                         u290 025D  
              __CFG_CPD$OFF 0000                         u291 025C                         u477 029F  
                       fsr0 0004                __CFG_FOSC$HS 0000                __CFG_LVP$OFF 0000  
                      l1061 01C4                        l1053 01B0                        l1071 01D8  
                      l1063 01CC                        l1055 01B3                        l1065 01D2  
                      l1057 01B8                        l1067 01D6                        l1059 01C0  
                      l1069 01D7                        STR_1 028A                        STR_2 0275  
                      STR_3 0278                        STR_4 027B                        STR_5 027E  
                      STR_6 0281                        STR_7 0284                        STR_8 0287  
                      _IOCB 0096                        i1l40 0247                        i1l41 024D  
                      i1l43 024E                        i1l35 0236                        i1l36 0239  
                      i1l37 023F                        i1l61 0207                        i1l38 0240  
                      i1l46 02C0                        i1l39 0246                        i1l55 0172  
                      i1l49 02F1                        i1l81 02CB                        i1l67 022C  
                      i1l84 00A0                        i1l99 0120                        _WPUB 0095  
              __CFG_WRT$OFF 0000                        _main 01B0                        btemp 007E  
             __CFG_BOREN$ON 0000                        start 0012          Lcd_Print_Char@data 0074  
           __end_of_Lcd_Cmd 02A7                  _Lcd_SetBit 024F        i1Lcd_SetBit@data_bit 0070  
                     ?_main 0070               __CFG_WDTE$OFF 0000                       i1l911 01F9  
                     i1l913 01FC                       i1l905 01DE                       i1l921 02A8  
                     i1l915 01FD                       i1l907 01E8                       i1l923 02AB  
                     i1l917 0203                       i1l909 01EB                       i1l925 02B1  
                     i1l941 0122                       i1l919 0206                       i1l927 02B4  
                     i1l943 0127                       i1l951 014A                       i1l961 0209  
                     i1l929 02BD                       i1l953 0150                       i1l945 0138  
                     i1l891 0244                       i1l963 020C                       i1l955 0161  
                     i1l947 013D                       i1l893 024B                       i1l885 022E  
                     i1l965 0219                       i1l957 0166                       i1l949 0143  
                     i1l981 002B                       i1l887 0232                       i1l967 021F  
                     i1l959 016C                       i1l991 0058                       i1l983 0038  
                     i1l975 0019                       i1l889 023D                       i1l969 02E5  
                     i1l993 0065                       i1l985 003E                       i1l977 001F  
                     i1l987 004C                       i1l979 0027                       i1l997 006C  
                     i1l989 0054                       i1l999 0074                       u24_20 0232  
                     u40_20 0058                       u24_21 0231                       u40_21 0057  
                     u32_25 01EE                       u25_20 023D                       u33_20 0127  
                     u41_20 0078                       u25_21 023C                       u33_21 0126  
                     u41_21 0077                       u26_20 0244                       u42_20 00A4  
                     u26_21 0243                       u42_21 00A3                       u34_25 012F  
                     u27_20 024B                       u35_20 0150                       u43_20 00B0  
                     u27_21 024A                       u35_21 014F                       u43_21 00AF  
                     _PORTB 0006                       u44_20 00D0                       u44_21 00CF  
                     u36_25 0158                       u37_20 022C                       u45_20 00F0  
                     u37_21 022B                       u45_21 00EF                       u38_20 001F  
                     u46_20 02C5                       u38_21 001E                       u46_21 02C4  
                     u39_20 002B                       u39_21 002A                       u48_27 0044  
   __size_of_Lcd_Set_Cursor 0052                       _TRISB 0086                       _TRISD 0088  
                     u49_27 02B8                       _MyISR 02C1          __size_ofi1_Lcd_Cmd 001A  
                     pclath 000A   __size_of_Lcd_Print_String 0025                       status 0003  
                     wtemp0 007E     __size_of_Lcd_Print_Char 002B             __initialization 0015  
              __end_of_main 01DD                      ??_main 0028          __size_of_Lcd_Clear 000D  
        __size_of_Lcd_Start 003D                      ?_MyISR 0070                      _ANSELH 0189  
                    i1l1001 0078                      i1l1003 0085                      i1l1013 00A4  
                    i1l1023 00C4                      i1l1015 00AC                      i1l1007 008C  
                    i1l1033 00E4                      i1l1025 00CC                      i1l1017 00B0  
                    i1l1009 0099                      i1l1051 011C                      i1l1043 0104  
                    i1l1035 00EC                      i1l1027 00D0                      i1l1019 00BD  
                    i1l1045 0111                      i1l1037 00F0                      i1l1029 00DD  
                    i1l1039 00FD                      i1l1049 0118                      i1l1073 02C1  
                    i1l1075 02C5                      i1l1077 02CA                   ??_Lcd_Cmd 0025  
              ?i1_Lcd_Clear 0070              __CFG_PWRTE$OFF 0000           __end_ofi1_Lcd_Cmd 02C1  
               ?_Lcd_SetBit 0070                      saved_w 007E             Lcd_Set_Cursor@y 0079  
           Lcd_Set_Cursor@z 0078     __end_of__initialization 0015           __end_of_Lcd_Clear 02E5  
         __end_of_Lcd_Start 01B0               __end_of_MyISR 02D8              __pcstackCOMMON 0070  
            _Lcd_Set_Cursor 0121   __size_of___seek_press_key 0108                     ??_MyISR 0020  
          _Lcd_Print_String 0208         __size_of_Lcd_SetBit 0020              _Lcd_Print_Char 01DD  
                __pmaintext 01B0                  __pintentry 0004          Lcd_SetBit@data_bit 0024  
    __end_of_Lcd_Set_Cursor 0173                  __stringtab 026F               ?i1_Lcd_SetBit 0070  
                   _Lcd_Cmd 028C      __end_of_Lcd_Print_Char 0208        __size_ofi1_Lcd_Clear 000D  
           ?_Lcd_Set_Cursor 0074                     __ptext1 0173                     __ptext2 02D8  
                   __ptext3 028C                     __ptext4 024F                     __ptext5 02C1  
                   __ptext6 0019                     __ptext7 02E5                     __ptext8 0121  
                   __ptext9 02A7              ??i1_Lcd_SetBit 0070        end_of_initialization 0015  
           ?_Lcd_Print_Char 0070                ??_Lcd_SetBit 0024                   i1_Lcd_Cmd 02A7  
                 _PORTBbits 0006            ___seek_press_key 0019          __end_of_Lcd_SetBit 026F  
                 _Lcd_Clear 02D8                   _Lcd_Start 0173                  ?i1_Lcd_Cmd 0070  
  __end_of_Lcd_Print_String 022D         start_initialization 0015           Lcd_Print_String@a 0077  
         Lcd_Print_String@i 0075                  ?_Lcd_Clear 0070                  ?_Lcd_Start 0070  
      __end_ofi1_Lcd_SetBit 024F  Lcd_Print_Char@Lower_Nibble 0072                   ___latbits 0002  
             __pcstackBANK0 0020                    ?_Lcd_Cmd 0070            ??_Lcd_Set_Cursor 0075  
               ??i1_Lcd_Cmd 0071                   __pstrings 026F              __size_of_MyISR 0017  
          ??_Lcd_Print_Char 0071           interrupt_function 0004               ??i1_Lcd_Clear 0074  
  __end_of___seek_press_key 0121                    Lcd_Cmd@a 0027                 ??_Lcd_Clear 0028  
               ??_Lcd_Start 0028                 __stringbase 0274        Lcd_Set_Cursor@column 0074  
          __size_of_Lcd_Cmd 001B       __size_ofi1_Lcd_SetBit 0022         __end_ofi1_Lcd_Clear 02F2  
        __end_of__stringtab 0275           ?_Lcd_Print_String 0070          ??_Lcd_Print_String 0075  
                  __ptext10 0208                    __ptext11 01DD                    __ptext12 022D  
              i1_Lcd_SetBit 022D               __size_of_main 002D  Lcd_Print_Char@Upper_Nibble 0073  
                _INTCONbits 000B                    intlevel1 0000                 i1_Lcd_Clear 02E5  
                i1Lcd_Cmd@a 0073                   stringcode 026F          Lcd_Set_Cursor@temp 007A  
                  stringdir 026F                    stringtab 026F           Lcd_Set_Cursor@row 0077  
         ?___seek_press_key 0070  
